,country_txt,region_txt,latitude,longitude,doubtterr,multiple,success,suicide,attacktype1_txt,targtype1_txt,natlty1_txt,nperpcap,weaptype1_txt,nkill,nkillter,nwound,INT_LOG
7191,Iraq,Middle East & North Africa,34.430836,44.93409,0,1.0,1,0,Bombing/Explosion,Utilities,Iraq,0,Explosives,0,0.0,0.0,-9
3160,Sri Lanka,South Asia,6.120496,80.482425,0,1.0,1,0,Facility/Infrastructure Attack,Business,Sri Lanka,0,Incendiary,0,0.0,0.0,-9
622,Iraq,Middle East & North Africa,33.683266,43.473259,1,0.0,0,1,Bombing/Explosion,Military,Iraq,0,Explosives,1,1.0,0.0,0
7126,Afghanistan,South Asia,34.175971,70.466601,0,1.0,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Afghanistan,0,Incendiary,1,1.0,1.0,0
6952,Iraq,Middle East & North Africa,37.175321,43.012291,1,0.0,1,0,Bombing/Explosion,Military,Turkey,0,Explosives,0,0.0,2.0,1
4620,Nigeria,Sub-Saharan Africa,4.647557,5.92856,0,0.0,1,0,Facility/Infrastructure Attack,Utilities,Nigeria,16,Incendiary,0,0.0,0.0,-9
8374,Iraq,Middle East & North Africa,35.324825,43.766922,0,0.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
8960,Sudan,Sub-Saharan Africa,9.537164,28.478553,0,0.0,1,0,Armed Assault,Business,Sudan,0,Firearms,1,0.0,2.0,-9
3009,Pakistan,South Asia,28.633307,69.190369,1,0.0,1,0,Bombing/Explosion,Military,Pakistan,0,Explosives,0,0.0,0.0,-9
7400,Afghanistan,South Asia,34.516895,69.147011,0,0.0,1,0,Bombing/Explosion,Police,Afghanistan,0,Explosives,0,0.0,7.0,-9
7806,Pakistan,South Asia,32.800575,70.49556,0,0.0,0,0,Bombing/Explosion,Unknown,Pakistan,0,Explosives,0,0.0,0.0,-9
10516,Nepal,South Asia,26.727464,86.481412,0,0.0,1,0,Bombing/Explosion,Unknown,Nepal,0,Explosives,0,0.0,0.0,0
4978,Philippines,Southeast Asia,8.10833,124.22889,0,0.0,1,0,Armed Assault,Police,Philippines,0,Firearms,4,4.0,3.0,0
352,Nigeria,Sub-Saharan Africa,10.890928,13.627589,0,0.0,1,1,Bombing/Explosion,Private Citizens & Property,Nigeria,0,Explosives,9,3.0,14.0,0
5493,India,South Asia,34.039071,74.886206,0,0.0,1,1,Armed Assault,Police,India,0,Firearms,3,2.0,2.0,1
8579,Iraq,Middle East & North Africa,34.392989,44.974233,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,0,0.0,1.0,-9
508,Iraq,Middle East & North Africa,36.354145,43.14357,0,1.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,2,0.0,0.0,0
1559,Iraq,Middle East & North Africa,33.848618,44.522125,0,1.0,1,1,Bombing/Explosion,Police,Iraq,0,Explosives,3,1.0,4.0,0
4861,Democratic Republic of the Congo,Sub-Saharan Africa,-0.255557,29.163725,0,0.0,1,0,Hostage Taking (Kidnapping),NGO,International,0,Firearms,0,0.0,0.0,0
74,Afghanistan,South Asia,31.631083,65.742226,1,0.0,1,0,Armed Assault,Private Citizens & Property,Afghanistan,0,Firearms,0,0.0,1.0,-9
8379,Iraq,Middle East & North Africa,34.034291,44.134169,0,1.0,0,1,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,2,2.0,0.0,-9
3530,Pakistan,South Asia,29.855375,67.339928,0,1.0,0,0,Bombing/Explosion,Utilities,Pakistan,0,Explosives,0,0.0,0.0,-9
663,Yemen,Middle East & North Africa,13.586484,44.024105,0,0.0,1,0,Bombing/Explosion,Government (General),Yemen,0,Explosives,0,0.0,0.0,-9
1042,Afghanistan,South Asia,35.931442,70.759624,0,1.0,0,0,Unknown,Police,Afghanistan,0,Unknown,1,1.0,1.0,-9
3465,Yemen,Middle East & North Africa,13.413117,43.637531,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Yemen,0,Explosives,1,0.0,0.0,0
4283,Somalia,Sub-Saharan Africa,2.777264,45.500641,0,0.0,1,0,Armed Assault,Police,Somalia,0,Explosives,0,0.0,0.0,0
8221,Afghanistan,South Asia,34.875329,71.238161,0,0.0,1,0,Bombing/Explosion,Military,Afghanistan,0,Explosives,1,0.0,2.0,-9
8122,Sudan,Sub-Saharan Africa,13.556074,24.297844,0,0.0,1,0,Armed Assault,Business,Sudan,1,Firearms,1,0.0,1.0,-9
6392,Afghanistan,South Asia,35.992978,69.027432,0,1.0,0,0,Unknown,Government (General),Afghanistan,0,Unknown,2,2.0,2.0,0
4592,Iraq,Middle East & North Africa,36.354145,43.14357,0,1.0,0,1,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,4,4.0,0.0,0
4164,Iraq,Middle East & North Africa,36.354145,43.14357,1,1.0,1,1,Bombing/Explosion,Military,Iraq,0,Explosives,3,3.0,0.0,0
5754,Iraq,Middle East & North Africa,36.354145,43.14357,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,28,0.0,0.0,0
7139,Yemen,Middle East & North Africa,13.850661,44.70184,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Yemen,0,Explosives,9,0.0,4.0,0
2280,Afghanistan,South Asia,32.372482,65.67716,0,0.0,1,1,Bombing/Explosion,Police,Afghanistan,0,Explosives,1,1.0,4.0,0
4102,United Kingdom,Western Europe,54.449393,-6.35521,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Northern Ireland,0,Explosives,0,0.0,0.0,-9
6211,United Kingdom,Western Europe,51.504387,-0.140041,0,0.0,1,0,Facility/Infrastructure Attack,Religious Figures/Institutions,United Kingdom,0,Incendiary,0,0.0,0.0,-9
9091,Indonesia,Southeast Asia,-4.143584,137.090491,0,0.0,1,0,Armed Assault,Business,Indonesia,0,Firearms,0,0.0,1.0,1
7692,Pakistan,South Asia,34.021103,71.287421,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Pakistan,0,Explosives,0,0.0,2.0,-9
9152,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,0,0.0,4.0,-9
3941,Pakistan,South Asia,33.695975,70.336069,0,0.0,1,0,Armed Assault,Government (General),Pakistan,0,Firearms,2,0.0,0.0,0
10184,Afghanistan,South Asia,34.516895,69.147011,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Afghanistan,0,Explosives,0,0.0,3.0,-9
10526,Iraq,Middle East & North Africa,37.216553,43.376226,0,0.0,1,0,Bombing/Explosion,Government (General),Turkey,0,Explosives,0,0.0,1.0,-9
4338,Afghanistan,South Asia,32.120754,65.919966,1,0.0,1,0,Armed Assault,Military,Afghanistan,0,Firearms,22,12.0,9.0,0
803,Bangladesh,South Asia,23.791275,90.418205,0,0.0,1,0,Armed Assault,Private Citizens & Property,Bangladesh,0,Melee,1,0.0,0.0,-9
4184,Syria,Middle East & North Africa,35.333061,40.138737,0,0.0,1,0,Bombing/Explosion,Military,Syria,0,Explosives,14,0.0,12.0,0
5340,India,South Asia,26.931808,88.450375,0,1.0,1,0,Armed Assault,Private Citizens & Property,India,0,Incendiary,0,0.0,0.0,0
9594,Yemen,Middle East & North Africa,13.887403,45.863647,0,0.0,1,0,Bombing/Explosion,Unknown,Yemen,0,Explosives,0,0.0,0.0,-9
9928,Pakistan,South Asia,33.976307,71.437157,0,0.0,1,1,Assassination,Police,Pakistan,0,Explosives,3,1.0,6.0,0
979,Iraq,Middle East & North Africa,33.426758,44.228073,0,1.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
5428,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,0,0.0,2.0,-9
5036,Cameroon,Sub-Saharan Africa,11.046735,14.140454,1,0.0,1,1,Bombing/Explosion,Military,Cameroon,0,Explosives,2,1.0,0.0,1
6586,Philippines,Southeast Asia,8.802481,126.300943,1,0.0,0,0,Assassination,Journalists & Media,Philippines,0,Firearms,0,0.0,1.0,-9
5090,Ukraine,Eastern Europe,48.143208,37.753361,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Ukraine,0,Explosives,0,0.0,1.0,0
7581,Iraq,Middle East & North Africa,36.370963,42.529426,0,1.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
5534,Iraq,Middle East & North Africa,33.780466,44.791197,1,0.0,0,0,Unknown,Military,Iraq,0,Unknown,1,1.0,0.0,0
4822,Libya,Middle East & North Africa,32.354923,15.105525,0,0.0,0,0,Armed Assault,Private Citizens & Property,Libya,0,Firearms,0,0.0,0.0,-9
6188,Iraq,Middle East & North Africa,33.403057,43.911865,0,0.0,0,1,Bombing/Explosion,Unknown,Iraq,0,Explosives,2,2.0,0.0,0
2222,Afghanistan,South Asia,36.001646,65.362895,0,0.0,1,0,Facility/Infrastructure Attack,Religious Figures/Institutions,Afghanistan,0,Incendiary,0,0.0,0.0,0
9427,Iraq,Middle East & North Africa,36.354145,43.14357,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,1,0.0,6.0,0
8639,Philippines,Southeast Asia,17.655964,121.752737,1,0.0,1,0,Assassination,Government (General),Philippines,0,Firearms,1,0.0,0.0,-9
744,Philippines,Southeast Asia,7.188938,124.630337,1,1.0,1,0,Armed Assault,Military,Philippines,0,Explosives,0,0.0,2.0,0
1445,Afghanistan,South Asia,34.103056,70.460556,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Afghanistan,0,Explosives,0,0.0,11.0,0
3996,Philippines,Southeast Asia,9.899154,123.840475,0,1.0,1,0,Armed Assault,Private Citizens & Property,Philippines,0,Melee,1,1.0,1.0,0
3974,Mexico,North America,24.809065,-107.394012,1,0.0,1,0,Assassination,Journalists & Media,Mexico,0,Firearms,1,0.0,0.0,-9
2818,Afghanistan,South Asia,33.1782,68.752533,0,0.0,0,1,Assassination,Police,Afghanistan,0,Explosives,1,1.0,0.0,0
7302,Iraq,Middle East & North Africa,35.532791,44.827717,0,0.0,1,0,Unarmed Assault,Private Citizens & Property,Iraq,0,Melee,0,0.0,1.0,-9
607,India,South Asia,18.965838,83.451666,0,0.0,1,0,Facility/Infrastructure Attack,Transportation,India,0,Sabotage Equipment,34,0.0,61.0,-9
1352,India,South Asia,18.543452,82.223013,1,0.0,0,0,Armed Assault,Military,India,0,Firearms,0,0.0,0.0,-9
9203,Philippines,Southeast Asia,6.333312,124.950048,0,0.0,1,0,Armed Assault,Police,Philippines,0,Firearms,1,0.0,0.0,0
9551,Pakistan,South Asia,31.343124,69.452866,0,0.0,0,0,Bombing/Explosion,Unknown,Pakistan,0,Explosives,0,0.0,0.0,-9
6397,Afghanistan,South Asia,33.595006,65.139579,0,1.0,1,0,Armed Assault,Police,Afghanistan,0,Firearms,13,11.0,7.0,0
4849,Somalia,Sub-Saharan Africa,2.059819,45.326115,0,0.0,0,0,Assassination,Government (General),Somalia,0,Explosives,0,0.0,2.0,-9
1902,Afghanistan,South Asia,34.108611,70.666667,1,1.0,0,1,Bombing/Explosion,Military,Afghanistan,0,Explosives,8,8.0,1.0,0
9995,Nepal,South Asia,29.719862,81.22283,0,1.0,1,0,Bombing/Explosion,Unknown,Nepal,0,Explosives,0,0.0,0.0,-9
4022,Iraq,Middle East & North Africa,36.354145,43.14357,0,0.0,0,0,Assassination,Journalists & Media,Iraq,0,Explosives,0,0.0,0.0,-9
1910,Iraq,Middle East & North Africa,33.460819,44.157433,0,0.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,1,0.0,3.0,-9
2232,Philippines,Southeast Asia,7.020898,125.091469,0,0.0,1,0,Hostage Taking (Barricade Incident),Police,Philippines,0,Unknown,0,0.0,0.0,0
7142,India,South Asia,27.395147,95.630023,0,0.0,0,0,Bombing/Explosion,Unknown,India,0,Explosives,0,0.0,0.0,-9
2053,Iraq,Middle East & North Africa,36.354145,43.14357,0,0.0,0,0,Bombing/Explosion,Transportation,Iraq,0,Explosives,0,0.0,0.0,-9
8274,Iraq,Middle East & North Africa,34.425826,44.939787,1,0.0,1,0,Bombing/Explosion,Military,Iraq,0,Explosives,1,0.0,1.0,0
7647,Sierra Leone,Sub-Saharan Africa,8.483962,-13.235135,1,0.0,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Sierra Leone,0,Incendiary,0,0.0,0.0,-9
7558,Myanmar,Southeast Asia,20.627733,92.502669,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Myanmar,0,Explosives,0,0.0,0.0,-9
2380,United Kingdom,Western Europe,54.819164,-7.467909,0,0.0,1,0,Bombing/Explosion,Police,Northern Ireland,0,Explosives,0,0.0,0.0,1
264,Afghanistan,South Asia,32.401287,66.813451,0,0.0,1,0,Unknown,Police,Afghanistan,0,Unknown,8,1.0,7.0,0
570,Afghanistan,South Asia,34.966667,69.566667,0,0.0,1,0,Unknown,Police,Afghanistan,0,Unknown,3,0.0,0.0,0
10530,Mali,Sub-Saharan Africa,18.454174,1.409692,0,1.0,1,0,Armed Assault,Government (Diplomatic),International,0,Firearms,0,0.0,1.0,0
10203,Nepal,South Asia,26.979786,87.474891,0,0.0,0,0,Assassination,Violent Political Party,Nepal,0,Explosives,0,0.0,0.0,-9
3222,Colombia,South America,-0.83081,-70.109444,0,0.0,1,0,Hostage Taking (Kidnapping),Tourists,United States,0,Firearms,0,0.0,0.0,0
1134,Greece,Western Europe,37.99749,23.762728,0,0.0,1,0,Hostage Taking (Barricade Incident),Business,Greece,0,Unknown,0,0.0,0.0,-9
556,Ecuador,South America,-2.305106,-78.114687,1,0.0,1,0,Hostage Taking (Kidnapping),Military,Ecuador,0,Unknown,0,0.0,0.0,0
1975,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Terrorists/Non-State Militia,Iraq,0,Explosives,0,0.0,2.0,-9
9212,Mali,Sub-Saharan Africa,19.525008,0.880573,0,0.0,1,0,Bombing/Explosion,Government (Diplomatic),International,0,Explosives,3,0.0,2.0,0
8524,Afghanistan,South Asia,32.323943,65.11858,0,0.0,1,0,Bombing/Explosion,Utilities,Afghanistan,0,Explosives,0,0.0,1.0,0
8809,Democratic Republic of the Congo,Sub-Saharan Africa,-1.298331,29.491788,0,0.0,1,0,Armed Assault,Government (General),Democratic Republic of the Congo,0,Firearms,7,0.0,7.0,1
8055,Philippines,Southeast Asia,12.608056,123.606667,0,0.0,1,0,Armed Assault,Private Citizens & Property,Philippines,0,Firearms,1,0.0,0.0,-9
7042,Pakistan,South Asia,34.675395,71.299449,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Pakistan,0,Explosives,3,0.0,25.0,0
7267,Taiwan,East Asia,25.040132,121.511301,0,0.0,1,0,Armed Assault,Military,Taiwan,1,Melee,0,0.0,1.0,-9
8480,Somalia,Sub-Saharan Africa,2.047631,44.897629,1,1.0,1,0,Bombing/Explosion,Military,Somalia,0,Explosives,0,0.0,0.0,-9
3942,Mali,Sub-Saharan Africa,14.919429,-4.59205,0,0.0,1,0,Hostage Taking (Kidnapping),NGO,International,0,Firearms,0,0.0,0.0,0
2486,Philippines,Southeast Asia,6.455771,124.981569,1,0.0,0,0,Armed Assault,Military,Philippines,0,Firearms,0,0.0,4.0,0
4693,Iraq,Middle East & North Africa,33.633896,42.832081,0,0.0,0,0,Bombing/Explosion,Unknown,Iraq,1,Explosives,0,0.0,0.0,-9
7,Italy,Western Europe,43.76956,11.255814,0,0.0,1,0,Bombing/Explosion,Business,Italy,5,Explosives,0,0.0,1.0,-9
1711,Chile,South America,-33.366238,-70.505302,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Chile,0,Explosives,0,0.0,0.0,-9
2243,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,0,0.0,3.0,-9
7354,Afghanistan,South Asia,34.263149,70.78821,1,0.0,0,0,Unknown,Military,Afghanistan,0,Unknown,5,5.0,4.0,0
1616,Afghanistan,South Asia,34.674866,70.21344,1,0.0,1,0,Bombing/Explosion,Educational Institution,Afghanistan,0,Explosives,2,0.0,2.0,0
1835,Burkina Faso,Sub-Saharan Africa,14.078504,-1.428973,0,0.0,1,0,Armed Assault,Educational Institution,Burkina Faso,0,Firearms,3,0.0,0.0,0
9562,Iraq,Middle East & North Africa,33.185299,44.26778,0,0.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,0,0.0,2.0,-9
6700,Libya,Middle East & North Africa,32.755131,22.637879,1,1.0,1,0,Unknown,Military,Libya,0,Unknown,2,0.0,1.0,0
3324,Iraq,Middle East & North Africa,36.354145,43.14357,0,1.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
5900,Pakistan,South Asia,26.972136,64.114571,0,0.0,0,0,Assassination,Government (General),Pakistan,0,Explosives,0,0.0,0.0,0
10347,Cameroon,Sub-Saharan Africa,5.752516,9.314051,0,0.0,1,0,Armed Assault,Police,Cameroon,0,Firearms,6,5.0,10.0,-9
8796,Iraq,Middle East & North Africa,33.633896,42.832081,0,0.0,1,1,Bombing/Explosion,Business,Iraq,0,Explosives,8,1.0,20.0,0
